     1→import { randomUUID } from 'crypto';
     2→import type { ExtractedPaper, ResearchGap, GapType } from './types';
     3→
     4→// ─── Limitation Phrase Patterns ─────────────────────────────────────────────
     5→// Each pattern maps to a preferred GapType and a base severity weight (1-10).
     6→const LIMITATION_PATTERNS: Array<{
     7→  pattern: RegExp;
  1328→ * Combines results from all detectors, deduplicates, re-scores, and sorts by severity.
  1329→ */
  1330→export function detectGaps(papers: ExtractedPaper[]): ResearchGap[] {
  1331→  if (papers.length === 0) return [];
  1332→
  1333→  // Run all detectors
  1334→  const limitationGaps = detectLimitations(papers);
  1335→  const methodologyGaps = detectMethodologyGaps(papers);
  1336→  const datasetGaps = detectDatasetGaps(papers);
  1337→  const conflictGaps = detectConflicts(papers);
  1338→  const crossDomainGaps = detectCrossDomainGaps(papers);
  1339→
  1340→  // Combine all gaps
  1341→  const allGaps: ResearchGap[] = [
  1342→    ...limitationGaps,
  1343→    ...methodologyGaps,
  1344→    ...datasetGaps,
  1345→    ...conflictGaps,
  1346→    ...crossDomainGaps,
  1347→  ];
  1348→
  1349→  // Deduplicate: merge gaps with the same gapType and overlapping affected papers
  1350→  const mergedGaps = deduplicateGaps(allGaps);
  1351→
  1352→  // Re-score all gaps using the scoring function
  1353→  const scoredGaps = mergedGaps.map((gap) => {
  1354→    const scores = scoreGap(gap, papers);
  1355→    return {
  1356→      ...gap,
  1357→      severityScore: scores.severityScore,
  1358→      noveltyScore: scores.noveltyScore,
  1359→    };
  1360→  });
  1361→
  1362→  // Sort by severity score (highest first), then by novelty score as tiebreaker
  1363→  scoredGaps.sort((a, b) => {
  1364→    if (b.severityScore !== a.severityScore) {
  1365→      return b.severityScore - a.severityScore;
  1366→    }
  1367→    return b.noveltyScore - a.noveltyScore;
  1368→  });
  1369→
  1370→  return scoredGaps;
  1371→}
  1372→
  1373→/**
  1374→ * Deduplicate and merge gaps that describe the same or very similar issues.
  1375→ * Merges gaps of the same type with overlapping affected papers.
  1376→ */
  1377→function deduplicateGaps(gaps: ResearchGap[]): ResearchGap[] {
  1378→  const merged: ResearchGap[] = [];
  1379→  const used = new Set<number>();
  1380→
  1381→  for (let i = 0; i < gaps.length; i++) {
  1382→    if (used.has(i)) continue;
  1383→
  1384→    const current = { ...gaps[i] };
  1385→    let wasMerged = false;
  1386→
  1387→    for (let j = i + 1; j < gaps.length; j++) {
  1388→      if (used.has(j)) continue;
  1389→
  1390→      const other = gaps[j];
  1391→
  1392→      // Check if gaps should be merged
  1393→      if (shouldMergeGaps(current, other)) {
  1394→        // Merge: combine affected papers and supporting evidence
  1395→        const combinedPapers = new Set(current.affectedPapers.concat(other.affectedPapers));
  1396→        const combinedTitles = new Set(current.affectedPaperTitles.concat(other.affectedPaperTitles));
  1397→        const combinedEvidence = current.supportingEvidence.concat(other.supportingEvidence);
  1398→
  1399→        current.affectedPapers = Array.from(combinedPapers);
  1400→        current.affectedPaperTitles = Array.from(combinedTitles);
  1401→        current.supportingEvidence = combinedEvidence;
  1402→
  1403→        // Take the higher severity and novelty
  1404→        current.severityScore = Math.max(current.severityScore, other.severityScore);
  1405→        current.noveltyScore = Math.max(current.noveltyScore, other.noveltyScore);
  1406→
  1407→        // Merge explanations if they're different enough
  1408→        if (current.explanation !== other.explanation) {
  1409→          current.explanation = `${current.explanation} Additionally, ${other.explanation.charAt(0).toLowerCase()}${other.explanation.slice(1)}`;
  1410→        }
  1411→
  1412→        used.add(j);
  1413→        wasMerged = true;
  1414→      }
  1415→    }
  1416→
  1417→    // Assign new ID if merged
  1418→    if (wasMerged) {
  1419→      current.id = randomUUID();
  1420→    }
  1421→
  1422→    merged.push(current);
  1423→    used.add(i);
  1424→  }
  1425→
  1426→  return merged;
  1427→}
  1428→
  1429→/**
  1430→ * Determine if two gaps should be merged.
  1431→ * Merge if: same gap type AND significant overlap in affected papers OR very similar descriptions.
  1432→ */
  1433→function shouldMergeGaps(a: ResearchGap, b: ResearchGap): boolean {
  1434→  // Must be same gap type
  1435→  if (a.gapType !== b.gapType) return false;
  1436→
  1437→  // Check affected paper overlap
  1438→  const aSet = new Set(a.affectedPapers);
  1439→  const bSet = new Set(b.affectedPapers);
  1440→  let overlap = 0;
  1441→  Array.from(aSet).forEach((id) => {
  1442→    if (bSet.has(id)) overlap++;
  1443→  });
  1444→  const minSize = Math.min(aSet.size, bSet.size);
  1445→  if (minSize > 0 && overlap / minSize >= 0.5) return true;
  1446→
  1447→  // Check description similarity (simple word overlap)
  1448→  const aWords = new Set(a.description.toLowerCase().split(/\s+/));
  1449→  const bWords = new Set(b.description.toLowerCase().split(/\s+/));
  1450→  let wordOverlap = 0;
  1451→  Array.from(aWords).forEach((w) => {
  1452→    if (w.length > 3 && bWords.has(w)) wordOverlap++;
  1453→  });
  1454→  const minWords = Math.min(aWords.size, bWords.size);
  1455→  if (minWords > 3 && wordOverlap / minWords >= 0.4) return true;
  1456→
  1457→  return false;
  1458→}
  1459→
